Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	連動盤					0	0														Image/BackImage/W19_赤山町駅.png									
Image	Clock_Base					1035	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base			6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook					1046	10														Image/Hook/Hook_Base.png									
LeverImage	1L					322	323										1L	"-1,1"	-1	Image/Lever/てこBase_LR.png	"Image/Lever/てこ_白_L.png,Image/Lever/てこ_白_R.png"	1Lは方向てこ　白LR								
LeverImage	2R					387	323										2R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"	0代X=てこ赤(X)N(X)　例：2R=てこ赤NR								
LeverImage	3L					680	243										3L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	4L					738	323										4L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	5L					738	403										5L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	6R					1034	243										6R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"									
LeverImage	7R					1034	323										7R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"									
LeverImage	8R					1092	403										8R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"									
LeverImage	9L					1447	323										9L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	10L					1512	323										10L	"-1,1"	-1	Image/Lever/てこBase_LR.png	"Image/Lever/てこ_白_L.png,Image/Lever/てこ_白_R.png"	10Lは方向てこ　白LR								
