Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	òAìÆî’					0	0														Image/BackImage/W06_Tsuzaki.png									
Image	Clock_Base					1050	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base			6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook					1061	10														Image/Hook/Hook_Base.png									
LeverImage	1R					167	266										1R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"	0ë„X=ÇƒÇ±ê‘(X)N(X)Å@ó·ÅF1R=ÇƒÇ±ê‘NR								
LeverImage	2L					467	326										2L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
LeverImage	3L					467	440										3L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
LeverImage	4R					763	152										4R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
LeverImage	5R					763	266										5R	"0,1"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
LeverImage	6L					1063	326										6L	"-1,0"	0	Image/Lever/LeverBase_LN.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png"									
ButtonImage	A					719	165										A	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
ButtonImage	B					719	279										B	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
ButtonImage	C					719	339										C	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
ButtonImage	D					719	453										D	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
ButtonImage	S					1030	279										S	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
ButtonImage	T					214	339										T	"0,1"	0	Image/Button/ArrivalButton_Base.png	"Image/Button/ArrivalButton_White_OFF.png,Image/Button/ArrivalButton_White_ON.png"									
Image	1RA_G					225	246											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"	"Y,GÇÕìîêF"								
Image	1RB_G					233	264											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	2L_G					431	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	3L_G					431	446											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	4R_G					829	188											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	5R_G					829	272											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	6LC_G					1027	362											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	6LD_G					1035	380											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
LeverImage	P21					245	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	ì]ÇƒÇ¬äÌíPì∆ÇƒÇ±ÇÕNCR								
Image	P21_PG					243	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P21_PY					277	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P22					313	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P22_PG					311	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P22_PY					345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P23					917	64										P23	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P23_PG					915	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P23_PY					949	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
LeverImage	P24					985	64										P24	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	P24_PG					983	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	P24_PY					1017	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	âwàµêÿë÷					1347	64										âwàµêÿë÷	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	âwàµêÿä∑ÇÕLR								
Image	âwàµêÿë÷_PG					1379	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	âwàµêÿë÷_PY					1345	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
