Type	UniqueName	ServerName	ParentName	PointName	PointValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
BackImage	操作盤					0	0														Image/BackImage/W11_江ノ原検車区操作盤.png									
Image	Clock_Base					1650	78	79	110												Image/Clock/Clock_Border.png									
ClockImage	Clock_Meter		Clock_Base			6	37	63	63											Image/Clock/Clock_Base.png	"Image/Clock/Clock_HourHand.png,Image/Clock/Clock_MinuteHand.png,Image/Clock/Clock_SecondHand.png,Image/Clock/Clock_Cover.png"									
Image	Hook					1661	10														Image/Hook/Hook_Base.png									
LeverImage	1R					433	767										1R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"	0代X=てこ赤(X)N(X)　例：1R=てこ赤NR								
LeverImage	2R					1338	717										2R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_赤_N.png,Image/Lever/てこ_赤_R.png"									
LeverImage	3L					1588	667										3L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	4L					1588	717										4L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	5L					1748	817										5L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_赤_L.png,Image/Lever/てこ_赤_N.png"									
LeverImage	11R					722	717										11R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"	10代X=てこ緑(X)N(X)　例：11R=てこ緑NR								
LeverImage	12L					870	717										12L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	13R					1280	717										13R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"									
LeverImage	14R					1440	667										14R	"0,1"	0	Image/Lever/てこBase_NR.png	"Image/Lever/てこ_緑_N.png,Image/Lever/てこ_緑_R.png"									
LeverImage	15L					1646	667										15L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	15LZ					1704	667										15LZ	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_黄_L.png,Image/Lever/てこ_黄_N.png"	10代XZ=てこ黄(X)N(X)Z　例：15LZ=てこ黄LN								
LeverImage	16L					1646	717										16L	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_緑_L.png,Image/Lever/てこ_緑_N.png"									
LeverImage	16LZ					1704	717										16LZ	"-1,0"	0	Image/Lever/てこBase_LN.png	"Image/Lever/てこ_黄_L.png,Image/Lever/てこ_黄_N.png"									
LeverImage	21R					928	267											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	22R					928	317											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	23R					928	367											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	24R					928	417											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	25R					928	467											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	26R					928	517											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	27R					928	567											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	28R					928	617											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	29R					928	667											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	31R					477	117											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	32R					477	167											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	33R					477	217											"0,1"	0	Image/Lever_dummy/てこBase_NR.png	"Image/Lever_dummy/てこ_緑_N.png,Image/Lever_dummy/てこ_緑_R.png"	ダミー								
LeverImage	34L					1419	117											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	34LZ					1477	117											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_黄_L.png,Image/Lever_dummy/てこ_黄_N.png"	ダミー								
LeverImage	35L					1419	167											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	35LZ					1477	167											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_黄_L.png,Image/Lever_dummy/てこ_黄_N.png"	ダミー								
LeverImage	36L					1419	217											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	36LZ					1477	217											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_黄_L.png,Image/Lever_dummy/てこ_黄_N.png"	ダミー								
LeverImage	37L					1477	367											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	38L					1477	417											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	39L					1477	467											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	40L					1477	517											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	41L					886	217											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	41LZ					944	217											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_黄_L.png,Image/Lever_dummy/てこ_黄_N.png"	ダミー								
LeverImage	42L					886	167											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_緑_L.png,Image/Lever_dummy/てこ_緑_N.png"	ダミー								
LeverImage	42LZ					944	167											"-1,0"	0	Image/Lever_dummy/てこBase_LN.png	"Image/Lever_dummy/てこ_黄_L.png,Image/Lever_dummy/てこ_黄_N.png"	ダミー								
